BuildingID,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
11,0.67,0.67,0.67,0.67,0.67,0.67,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59
12,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.71,0.71,0.71,0.71,0.71,0.57,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74
13,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77
14,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.47,0.47,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64
15,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.94,0.94,0.94,0.94,0.94,0.94
16,0.69,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77
17,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.02,1.02,1.02,1.02,1.02,1.02,1.02
18,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.74,0.74,0.74,0.74,0.74,0.74,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59
19,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.84,0.84,0.84,0.84,0.84,0.84,0.84
20,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74
21,0.75,0.75,0.77,0.77,0.77,0.77,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07
22,0.66,0.56,0.56,0.56,0.56,0.56,0.56,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86
23,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
24,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.7,0.7,0.7,0.7,0.7,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
25,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.69,0.71,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55
26,0.69,0.69,0.54,0.54,0.54,0.6,0.6,0.6,0.6,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
27,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.62,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.94,0.94,0.94,0.94,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
28,0.7,0.71,0.71,0.71,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84
29,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.75,0.75,0.75,0.75,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76
30,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
31,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.68,0.68,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
32,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.71,0.71,0.71,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
33,0.72,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
34,0.67,0.67,0.67,0.67,0.67,0.67,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84
35,0.64,0.64,0.64,0.64,0.67,0.67,0.67,0.67,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
36,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76
37,0.63,0.63,0.63,0.63,0.63,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.6,0.6,0.6,0.6,0.6,0.6
38,0.7,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.89,0.89,0.89,0.89,0.89,0.89,0.72,0.72,0.72,0.72,0.72,0.72,0.72
39,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.62,0.62,0.62,0.62,0.66,0.66,0.66,0.66,0.66,0.66
1,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,7638.561827999999,4346.5519788,4346.5519788,4346.5519788,4346.5519788,4346.5519788,4346.5519788,4346.5519788,4346.5519788,4346.5519788,4346.5519788,4346.5519788,4346.5519788,2300.7376050000003,2300.7376050000003,2300.7376050000003,2300.7376050000003,2300.7376050000003,2300.7376050000003,2300.7376050000003,2300.7376050000003,2300.7376050000003
2,9743.517066,9743.517066,7697.702694,7697.702694,7697.702694,7697.702694,7697.702694,7697.702694,7697.702694,7697.702694,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,7030.268921999998,3827.8894877999996,3827.8894877999996,3827.8894877999996,3827.8894877999996,3827.8894877999996,3827.8894877999996,3827.8894877999996,3827.8894877999996,3827.8894877999996,3827.8894877999996,3827.8894877999996,3827.8894877999996,3827.8894877999996,3827.8894877999996
3,4819.1209014,4819.1209014,4819.1209014,4819.1209014,4819.1209014,4819.1209014,4819.1209014,4819.1209014,4819.1209014,2922.8900802,2922.8900802,2922.8900802,2922.8900802,2922.8900802,2922.8900802,2922.8900802,2922.8900802,2922.8900802,2922.8900802,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,2687.7839658000003,641.9695919999998,641.9695919999998,641.9695919999998,641.9695919999998,641.9695919999998,641.9695919999998,641.9695919999998,641.9695919999998,641.9695919999998,641.9695919999998,641.9695919999998,641.9695919999998
4,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,2825.3452938,779.53092,779.53092,779.53092,779.53092,650.6515463999998,650.6515463999998,650.6515463999998,650.6515463999998,650.6515463999998,650.6515463999998,650.6515463999998,650.6515463999998,650.6515463999998,650.6515463999998,650.6515463999998,-247.42639296,-247.42639296,-247.42639296,-247.42639296,-247.42639296,-247.42639296,-247.42639296,-247.42639296,-247.42639296,-247.42639296,-247.42639296,-247.42639296,-247.42639296
5,8085.279438,8085.279438,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,6607.022982,4342.459046399998,4342.459046399998,4342.459046399998,2296.6446726,2296.6446726,2296.6446726,2296.6446726,2296.6446726,2296.6446726,2296.6446726,2296.6446726,2296.6446726
6,7976.927766,7976.927766,7976.927766,7976.927766,7976.927766,4637.123511600001,4637.123511600001,4637.123511600001,4637.123511600001,4637.123511600001,4637.123511600001,4637.123511600001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,2591.309137800001,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566,1649.1793566
7,9467.971824,9467.971824,9467.971824,9467.971824,9467.971824,9467.971824,7422.1574519999995,7422.1574519999995,7422.1574519999995,7422.1574519999995,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,5954.532859199999,2941.4326055999995,2941.4326055999995,2941.4326055999995,2941.4326055999995,2941.4326055999995,2941.4326055999995,2941.4326055999995,2941.4326055999995
8,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,8732.09283,5462.129688,5462.129688,5462.129688,5462.129688,5462.129688,5462.129688,5462.129688,5462.129688,4226.0105532,4226.0105532,4226.0105532,4226.0105532,4226.0105532,4226.0105532,2180.1961794,2180.1961794,2180.1961794,2180.1961794,2180.1961794,2180.1961794,2180.1961794,2180.1961794,2180.1961794
9,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,10914.57855,6019.75056,6019.75056,6019.75056,6019.75056,6019.75056,6019.75056,6019.75056,6019.75056,6019.75056,6019.75056,6019.75056,6019.75056,3973.9361856,3973.9361856,3973.9361856,3973.9361856,3973.9361856,3973.9361856,3973.9361856,3973.9361856,3973.9361856,3973.9361856,3973.9361856,3973.9361856,3973.9361856,3973.9361856
10,6927.448565999999,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,5519.2911498,3473.476776,3473.476776,3473.476776,3473.476776,3473.476776,3473.476776,3473.476776,3473.476776,3473.476776,3473.476776,3473.476776,3473.476776,1413.5096382000002,1413.5096382000002,1413.5096382000002,1413.5096382000002,1413.5096382000002,1413.5096382000002,1413.5096382000002,1413.5096382000002,1413.5096382000002,1413.5096382000002,1413.5096382000002,1413.5096382000002,1413.5096382000002,1413.5096382000002
11,16846.963133999998,16846.963133999998,16846.963133999998,16846.963133999998,16846.963133999998,16846.963133999998,15066.493524000001,15066.493524000001,15066.493524000001,15066.493524000001,15066.493524000001,15066.493524000001,15066.493524000001,15066.493524000001,15066.493524000001,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998,7751.002547999998
12,10424.863404000002,10424.863404000002,10424.863404000002,10424.863404000002,10424.863404000002,10424.863404000002,10424.863404000002,10424.863404000002,10424.863404000002,10424.863404000002,10424.863404000002,10424.863404000002,10424.863404000002,10424.863404000002,10424.863404000002,10424.863404000002,10035.779255999998,10035.779255999998,10035.779255999998,10035.779255999998,10035.779255999998,5289.7494756000015,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018,3243.9351018
13,4405.5349536,4405.5349536,4405.5349536,4405.5349536,4405.5349536,4405.5349536,4405.5349536,4405.5349536,4405.5349536,4405.5349536,4405.5349536,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2998.1077518,2032.6391922,2032.6391922,2032.6391922,2032.6391922,2032.6391922,2032.6391922,2032.6391922,2032.6391922,2032.6391922,2032.6391922
14,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,10364.138586,8318.324214,8318.324214,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224,5525.8144224
15,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,7106.527734,5060.713360199999,5060.713360199999,5060.713360199999,5060.713360199999,5060.713360199999,5060.713360199999,5060.713360199999,5060.713360199999,5060.713360199999,5060.713360199999,5060.713360199999,5060.713360199999,5060.713360199999,5060.713360199999,4803.1534446000005,4803.1534446000005,4803.1534446000005,4803.1534446000005,4803.1534446000005,2301.279357,2301.279357,2301.279357,2301.279357,2301.279357,2301.279357
16,7497.304337999999,7497.304337999999,7497.304337999999,7497.304337999999,7497.304337999999,6952.811952,6952.811952,6952.811952,6952.811952,4131.660086999999,4131.660086999999,4131.660086999999,4131.660086999999,4131.660086999999,4131.660086999999,4131.660086999999,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132,2085.8457132
